reg [31:0] filter [31:0][4:0][4:0]
assign filter[6][3][1] = 0.04694606363773346
assign filter[6][3][2] = -0.09056252986192703
assign filter[6][3][3] = 0.012553120031952858
assign filter[6][3][4] = -0.04339762404561043
assign filter[6][4][0] = 0.14879347383975983
assign filter[6][4][1] = -0.08980665355920792
assign filter[6][4][2] = 0.0013545535039156675
assign filter[6][4][3] = 0.10968633741140366
assign filter[6][4][4] = -0.1550474911928177
assign filter[7][0][0] = -0.02626844309270382
assign filter[7][0][1] = 0.11232669651508331
assign filter[7][0][2] = 0.04506835713982582
assign filter[7][0][3] = 0.2581924498081207
assign filter[7][0][4] = 0.2570744454860687
assign filter[7][1][0] = -0.004702887963503599
assign filter[7][1][1] = 0.05216485261917114
assign filter[7][1][2] = -0.009474433958530426
assign filter[7][1][3] = 0.08496800065040588
assign filter[7][1][4] = 0.14182573556900024
assign filter[7][2][0] = -0.0293833427131176
assign filter[7][2][1] = 0.023681841790676117
assign filter[7][2][2] = 0.025997089222073555
assign filter[7][2][3] = 0.07900071889162064
assign filter[7][2][4] = 0.11522174626588821
assign filter[7][3][0] = 0.03542777895927429
assign filter[7][3][1] = 0.08427666127681732
assign filter[7][3][2] = 0.011671959422528744
assign filter[7][3][3] = -0.020134061574935913
assign filter[7][3][4] = 0.0005290692206472158
assign filter[7][4][0] = -0.020595980808138847
assign filter[7][4][1] = -0.04194582253694534
assign filter[7][4][2] = 0.09183957427740097
assign filter[7][4][3] = 0.04987245425581932
assign filter[7][4][4] = 0.09255680441856384
assign filter[8][0][0] = -0.04897068068385124
assign filter[8][0][1] = 0.04019428789615631
assign filter[8][0][2] = -0.02421095035970211
assign filter[8][0][3] = 0.016615623608231544
assign filter[8][0][4] = -0.12235575169324875
assign filter[8][1][0] = 0.01596241258084774
assign filter[8][1][1] = -0.07701912522315979
assign filter[8][1][2] = -0.06551460921764374
assign filter[8][1][3] = -0.053832583129405975
assign filter[8][1][4] = -0.11230938881635666
assign filter[8][2][0] = -0.07460682839155197
assign filter[8][2][1] = -0.09918279200792313
assign filter[8][2][2] = -0.0466233566403389
assign filter[8][2][3] = -0.14843662083148956
assign filter[8][2][4] = 0.049348074942827225
assign filter[8][3][0] = -0.06620683521032333
assign filter[8][3][1] = -0.04834160953760147
assign filter[8][3][2] = 0.035192135721445084
assign filter[8][3][3] = -0.06679396331310272
assign filter[8][3][4] = -0.02353842370212078
assign filter[8][4][0] = -0.058557845652103424
assign filter[8][4][1] = -0.024638216942548752
assign filter[8][4][2] = -0.12722204625606537
assign filter[8][4][3] = -0.1291734278202057
assign filter[8][4][4] = -0.05232217535376549
assign filter[9][0][0] = 0.048880551010370255
assign filter[9][0][1] = -0.07321704179048538
assign filter[9][0][2] = -0.020649131387472153
assign filter[9][0][3] = -0.01613185927271843
assign filter[9][0][4] = -0.003667435608804226
assign filter[9][1][0] = -0.05725095048546791
assign filter[9][1][1] = -0.05475760996341705
assign filter[9][1][2] = 0.012590398080646992
assign filter[9][1][3] = -0.049955837428569794
assign filter[9][1][4] = -0.12368770688772202
assign filter[9][2][0] = -0.18616428971290588
assign filter[9][2][1] = -0.07094163447618484
assign filter[9][2][2] = -0.18764573335647583
assign filter[9][2][3] = -0.10694103688001633
assign filter[9][2][4] = -0.06101061776280403
assign filter[9][3][0] = -0.008958393707871437
assign filter[9][3][1] = -0.05304690822958946
assign filter[9][3][2] = -0.17493201792240143
assign filter[9][3][3] = -0.06760694831609726
assign filter[9][3][4] = 0.057631708681583405
assign filter[9][4][0] = 0.02542772889137268
assign filter[9][4][1] = -0.0001197870442410931
assign filter[9][4][2] = -0.06282862275838852
assign filter[9][4][3] = -0.010240321978926659
assign filter[9][4][4] = 0.05512835830450058
assign filter[10][0][0] = 0.008951693773269653
assign filter[10][0][1] = -0.09384738653898239
assign filter[10][0][2] = -0.04269043728709221
assign filter[10][0][3] = -0.02508687414228916
assign filter[10][0][4] = -0.0008549141348339617
assign filter[10][1][0] = -0.14517343044281006
assign filter[10][1][1] = -0.018850000575184822
assign filter[10][1][2] = -0.03166067227721214
assign filter[10][1][3] = -0.14044339954853058
assign filter[10][1][4] = -0.10237116366624832
assign filter[10][2][0] = 0.02364962175488472
assign filter[10][2][1] = -0.06163651868700981
assign filter[10][2][2] = -0.1970927119255066
assign filter[10][2][3] = -0.00011487976007629186
assign filter[10][2][4] = -0.10368356853723526
assign filter[10][3][0] = -0.07933425158262253
assign filter[10][3][1] = 0.02296224795281887
assign filter[10][3][2] = -0.018274158239364624
assign filter[10][3][3] = -0.07137254625558853
assign filter[10][3][4] = -0.14404316246509552
assign filter[10][4][0] = 0.006516783963888884
assign filter[10][4][1] = -0.12549379467964172
assign filter[10][4][2] = 0.012548421509563923
assign filter[10][4][3] = -0.16042612493038177
assign filter[10][4][4] = -0.09766103327274323
assign filter[11][0][0] = -0.06363453716039658
assign filter[11][0][1] = 0.07896707952022552
assign filter[11][0][2] = 0.044453274458646774
assign filter[11][0][3] = 0.06619607657194138
assign filter[11][0][4] = 0.08701147139072418
assign filter[11][1][0] = 0.04179203510284424
assign filter[11][1][1] = 0.06521694362163544
assign filter[11][1][2] = 0.19154778122901917
assign filter[11][1][3] = 0.1450207680463791
assign filter[11][1][4] = 0.15624023973941803
assign filter[11][2][0] = 0.27400660514831543
assign filter[11][2][1] = 0.2082924246788025
assign filter[11][2][2] = 0.12131116539239883
assign filter[11][2][3] = 0.16656842827796936
assign filter[11][2][4] = 0.0643012747168541
assign filter[11][3][0] = 0.1573990285396576
assign filter[11][3][1] = 0.16207849979400635
assign filter[11][3][2] = 0.3168807625770569
assign filter[11][3][3] = 0.1601605862379074
assign filter[11][3][4] = 0.1300414502620697
assign filter[11][4][0] = 0.09656959027051926
assign filter[11][4][1] = 0.10231062024831772
assign filter[11][4][2] = 0.2349652796983719
assign filter[11][4][3] = 0.2949564754962921
assign filter[11][4][4] = 0.13848137855529785
assign filter[12][0][0] = -0.09343154728412628
assign filter[12][0][1] = 0.03286898508667946
assign filter[12][0][2] = -0.10685080289840698
assign filter[12][0][3] = 0.11377894133329391
assign filter[12][0][4] = 0.07944440841674805
assign filter[12][1][0] = -0.04574131593108177
assign filter[12][1][1] = 0.03629651665687561
assign filter[12][1][2] = -0.053170617669820786
assign filter[12][1][3] = 0.0271536223590374
assign filter[12][1][4] = 0.03501328453421593
assign filter[12][2][0] = 0.013447223231196404
assign filter[12][2][1] = -0.0005002988036721945
assign filter[12][2][2] = 0.10629364103078842
assign filter[12][2][3] = -0.007655447348952293
assign filter[12][2][4] = -0.0625533014535904
assign filter[12][3][0] = 0.021307073533535004
assign filter[12][3][1] = -0.0351354219019413
assign filter[12][3][2] = -0.07347387075424194
assign filter[12][3][3] = 0.01979921944439411
assign filter[12][3][4] = -0.026305757462978363
assign filter[12][4][0] = -0.016139796003699303
assign filter[12][4][1] = 0.0030843624845147133
assign filter[12][4][2] = 0.10456670075654984
assign filter[12][4][3] = -0.01522311195731163
assign filter[12][4][4] = 0.07890758663415909
assign filter[13][0][0] = 0.03668961673974991
assign filter[13][0][1] = -0.09279336035251617
assign filter[13][0][2] = -0.0590081550180912
assign filter[13][0][3] = -0.026048406958580017
assign filter[13][0][4] = -0.0383659228682518
assign filter[13][1][0] = -0.0857597142457962
assign filter[13][1][1] = 0.021939726546406746
assign filter[13][1][2] = -0.020164912566542625
assign filter[13][1][3] = -0.020859230309724808
assign filter[13][1][4] = -0.033679526299238205
assign filter[13][2][0] = -0.1561276614665985
assign filter[13][2][1] = 0.095211923122406
assign filter[13][2][2] = 0.10597376525402069
assign filter[13][2][3] = 0.05704423785209656
assign filter[13][2][4] = -0.012922178022563457
assign filter[13][3][0] = -0.007989130914211273
assign filter[13][3][1] = 0.03876727074384689
assign filter[13][3][2] = 0.08838856220245361
assign filter[13][3][3] = -0.031161803752183914
assign filter[13][3][4] = -0.13758467137813568
assign filter[13][4][0] = 0.09079724550247192
assign filter[13][4][1] = -0.01416051760315895
assign filter[13][4][2] = 0.03848406672477722
assign filter[13][4][3] = 0.01496849488466978
assign filter[13][4][4] = -0.14965446293354034
assign filter[14][0][0] = -0.01270444318652153
assign filter[14][0][1] = 0.014296763576567173
assign filter[14][0][2] = -0.04671801999211311
assign filter[14][0][3] = -0.056492455303668976
assign filter[14][0][4] = 0.043827127665281296
assign filter[14][1][0] = -0.2089204043149948
assign filter[14][1][1] = 0.07109056413173676
assign filter[14][1][2] = 0.04931988939642906
assign filter[14][1][3] = -0.0433870293200016
assign filter[14][1][4] = -0.0545310415327549
assign filter[14][2][0] = -0.0016895225271582603
assign filter[14][2][1] = -0.0698835700750351
assign filter[14][2][2] = -0.12110662460327148
assign filter[14][2][3] = 0.035660549998283386
assign filter[14][2][4] = 0.02991754189133644
assign filter[14][3][0] = 0.12164279818534851
assign filter[14][3][1] = -0.043564874678850174
assign filter[14][3][2] = -0.07905171066522598
assign filter[14][3][3] = 0.027684397995471954
assign filter[14][3][4] = 0.006725988816469908
assign filter[14][4][0] = -0.12083177268505096
assign filter[14][4][1] = 0.05236857011914253
assign filter[14][4][2] = 0.14006580412387848
assign filter[14][4][3] = -0.030168671160936356
assign filter[14][4][4] = -0.044562093913555145
assign filter[15][0][0] = 0.20931082963943481
assign filter[15][0][1] = -0.03778112679719925
assign filter[15][0][2] = -0.013943739235401154
assign filter[15][0][3] = -0.08439292013645172
assign filter[15][0][4] = -0.05970931798219681
assign filter[15][1][0] = 0.2008409947156906
assign filter[15][1][1] = 0.03212917596101761
assign filter[15][1][2] = -0.0013358137803152204
assign filter[15][1][3] = -0.13859625160694122
assign filter[15][1][4] = -0.07831549644470215
assign filter[15][2][0] = 0.14409799873828888
assign filter[15][2][1] = 0.15697862207889557
assign filter[15][2][2] = -0.1030416265130043
assign filter[15][2][3] = -0.22748909890651703
assign filter[15][2][4] = -0.13118188083171844
assign filter[15][3][0] = 0.04366728663444519
assign filter[15][3][1] = -0.015398026444017887
assign filter[15][3][2] = -0.04658699035644531
assign filter[15][3][3] = 0.0007524313987232745
assign filter[15][3][4] = -0.020204929634928703
assign filter[15][4][0] = 0.05495540052652359
assign filter[15][4][1] = 0.01183236949145794
assign filter[15][4][2] = 0.06921618431806564
assign filter[15][4][3] = 0.019951017573475838
assign filter[15][4][4] = -0.14627639949321747
assign filter[16][0][0] = -0.013755385763943195
assign filter[16][0][1] = -0.025249425321817398
assign filter[16][0][2] = 0.0914306566119194
assign filter[16][0][3] = 0.039616700261831284
assign filter[16][0][4] = -0.04678916558623314
assign filter[16][1][0] = 0.06288932263851166
assign filter[16][1][1] = -0.11505227535963058
assign filter[16][1][2] = -0.12125411629676819
assign filter[16][1][3] = -0.046044059097766876
assign filter[16][1][4] = 0.01861581765115261
assign filter[16][2][0] = 0.07670935243368149
assign filter[16][2][1] = -0.052969977259635925
assign filter[16][2][2] = -0.0470954030752182
assign filter[16][2][3] = -0.05862836167216301
assign filter[16][2][4] = -0.019966306164860725
assign filter[16][3][0] = 0.09024866670370102
assign filter[16][3][1] = 0.07656070590019226
assign filter[16][3][2] = -0.0059511405415833
assign filter[16][3][3] = 0.04697814956307411
assign filter[16][3][4] = -0.030107712373137474
assign filter[16][4][0] = 0.011707031168043613
assign filter[16][4][1] = 0.07001379877328873
assign filter[16][4][2] = 0.10000047087669373
assign filter[16][4][3] = -0.029802797362208366
assign filter[16][4][4] = -0.04273000732064247
assign filter[17][0][0] = -0.1162557303905487
assign filter[17][0][1] = -0.024358419701457024
assign filter[17][0][2] = -0.19827765226364136
assign filter[17][0][3] = -0.02227289229631424
assign filter[17][0][4] = -0.09840443730354309
assign filter[17][1][0] = -0.1374867707490921
assign filter[17][1][1] = -0.0756734311580658
assign filter[17][1][2] = -0.116134412586689
assign filter[17][1][3] = -0.05504002049565315
assign filter[17][1][4] = 0.15051639080047607
assign filter[17][2][0] = -0.22015057504177094
assign filter[17][2][1] = -0.04197544977068901
assign filter[17][2][2] = -0.08408812433481216
assign filter[17][2][3] = -0.06537164002656937
assign filter[17][2][4] = -0.06998250633478165
assign filter[17][3][0] = -0.15931253135204315
assign filter[17][3][1] = -0.27230098843574524
assign filter[17][3][2] = -0.2598921060562134
assign filter[17][3][3] = -0.12053635716438293
assign filter[17][3][4] = 0.006132275331765413
assign filter[17][4][0] = -0.20526576042175293
assign filter[17][4][1] = -0.1623605340719223
assign filter[17][4][2] = -0.210465207695961
assign filter[17][4][3] = -0.0876559168100357
assign filter[17][4][4] = -0.0052321432158350945
assign filter[18][0][0] = -0.08221696317195892
assign filter[18][0][1] = -0.09620139002799988
assign filter[18][0][2] = -0.04051920771598816
assign filter[18][0][3] = -0.037858013063669205
assign filter[18][0][4] = -0.009287464432418346
assign filter[18][1][0] = -0.04235376417636871
assign filter[18][1][1] = -0.10592842847108841
assign filter[18][1][2] = -0.011049093678593636
assign filter[18][1][3] = -0.009278137236833572
assign filter[18][1][4] = 0.031024465337395668
assign filter[18][2][0] = -0.11301629990339279
assign filter[18][2][1] = -0.12056086212396622
assign filter[18][2][2] = -0.18381458520889282
assign filter[18][2][3] = -0.19206057488918304
assign filter[18][2][4] = -0.019176993519067764
assign filter[18][3][0] = -0.26023539900779724
assign filter[18][3][1] = -0.26112106442451477
assign filter[18][3][2] = -0.3530966639518738
assign filter[18][3][3] = -0.2265644520521164
assign filter[18][3][4] = -0.22308102250099182
assign filter[18][4][0] = -0.20926591753959656
assign filter[18][4][1] = -0.2190263420343399
assign filter[18][4][2] = -0.19182148575782776
assign filter[18][4][3] = -0.08212757855653763
assign filter[18][4][4] = -0.0029458568897098303
assign filter[19][0][0] = -0.0004511995648499578
assign filter[19][0][1] = 0.03386388719081879
assign filter[19][0][2] = -0.02682936005294323
assign filter[19][0][3] = 0.00449776416644454
assign filter[19][0][4] = -0.07201513648033142
assign filter[19][1][0] = 0.0326896570622921
assign filter[19][1][1] = 0.02744455076754093
assign filter[19][1][2] = 0.0010969265131279826
assign filter[19][1][3] = 0.016351360827684402
assign filter[19][1][4] = -0.1278398633003235
assign filter[19][2][0] = 0.10814212262630463
assign filter[19][2][1] = 0.1433349847793579
assign filter[19][2][2] = -0.03824831172823906
assign filter[19][2][3] = -0.048709481954574585
assign filter[19][2][4] = -0.05106998234987259
assign filter[19][3][0] = 0.12908484041690826
assign filter[19][3][1] = 0.18451067805290222
assign filter[19][3][2] = 0.15570148825645447
assign filter[19][3][3] = 0.17392905056476593
assign filter[19][3][4] = -0.0571715384721756
assign filter[19][4][0] = 0.08989046514034271
assign filter[19][4][1] = 0.1084679365158081
assign filter[19][4][2] = 0.06242487207055092
assign filter[19][4][3] = 0.037056755274534225
assign filter[19][4][4] = -0.04814903438091278
assign filter[20][0][0] = -0.10201113671064377
assign filter[20][0][1] = -0.08314010500907898
assign filter[20][0][2] = 0.06708760559558868
assign filter[20][0][3] = 0.012501813471317291
assign filter[20][0][4] = 0.0020014657638967037
assign filter[20][1][0] = -0.03473183512687683
assign filter[20][1][1] = 0.034516092389822006
assign filter[20][1][2] = -0.042346518486738205
assign filter[20][1][3] = 0.05132294073700905
assign filter[20][1][4] = 0.06859860569238663
assign filter[20][2][0] = 0.017715035006403923
assign filter[20][2][1] = -0.11131502687931061
assign filter[20][2][2] = -0.014361880719661713
assign filter[20][2][3] = 0.0009778909152373672
assign filter[20][2][4] = -0.0538528636097908
assign filter[20][3][0] = -0.04869578778743744
assign filter[20][3][1] = -0.018431812524795532
assign filter[20][3][2] = -0.06585203111171722
assign filter[20][3][3] = 0.05073246732354164
assign filter[20][3][4] = -0.11589153110980988
assign filter[20][4][0] = -0.09197095781564713
assign filter[20][4][1] = 0.0734633058309555
assign filter[20][4][2] = 0.08194933086633682
assign filter[20][4][3] = -0.006194892339408398
assign filter[20][4][4] = -0.09774943441152573
assign filter[21][0][0] = -0.057532358914613724
assign filter[21][0][1] = -0.07522204518318176
assign filter[21][0][2] = -0.16974389553070068
assign filter[21][0][3] = -0.03617483377456665
assign filter[21][0][4] = -0.06787022203207016
assign filter[21][1][0] = -0.0901273861527443
assign filter[21][1][1] = -0.017612768337130547
assign filter[21][1][2] = -0.21056795120239258
assign filter[21][1][3] = -0.0608990453183651
assign filter[21][1][4] = -0.13037298619747162
assign filter[21][2][0] = -0.21512803435325623
assign filter[21][2][1] = -0.04375006631016731
assign filter[21][2][2] = -0.23193573951721191
assign filter[21][2][3] = -0.2131328582763672
assign filter[21][2][4] = -0.010213915258646011
assign filter[21][3][0] = -0.14535671472549438
assign filter[21][3][1] = -0.1425704061985016
assign filter[21][3][2] = -0.27265122532844543
assign filter[21][3][3] = -0.20331785082817078
assign filter[21][3][4] = -0.24889162182807922
assign filter[21][4][0] = -0.1408950835466385
assign filter[21][4][1] = -0.1571980118751526
assign filter[21][4][2] = -0.1991283893585205
assign filter[21][4][3] = -0.1292562484741211
assign filter[21][4][4] = -0.05227502062916756
assign filter[22][0][0] = 0.009208678267896175
assign filter[22][0][1] = -0.03349963203072548
assign filter[22][0][2] = -0.10092025995254517
assign filter[22][0][3] = -0.10448860377073288
assign filter[22][0][4] = -0.15560035407543182
assign filter[22][1][0] = -0.032789479941129684
assign filter[22][1][1] = -0.12045560777187347
assign filter[22][1][2] = -0.0051062810234725475
assign filter[22][1][3] = -0.21388372778892517
assign filter[22][1][4] = -0.03949954733252525
assign filter[22][2][0] = -0.02284512296319008
assign filter[22][2][1] = -0.07416154444217682
assign filter[22][2][2] = -0.20149171352386475
assign filter[22][2][3] = -0.15133656561374664
assign filter[22][2][4] = -0.10890466719865799
assign filter[22][3][0] = -0.009380489587783813
assign filter[22][3][1] = -0.08347222208976746
assign filter[22][3][2] = -0.008402257226407528
assign filter[22][3][3] = -0.0808202400803566
assign filter[22][3][4] = -0.061484333127737045
assign filter[22][4][0] = -0.03324916958808899
assign filter[22][4][1] = -0.07831104099750519
assign filter[22][4][2] = -0.16496357321739197
assign filter[22][4][3] = -0.0915834978222847
assign filter[22][4][4] = -0.17728187143802643
assign filter[23][0][0] = 0.028469841927289963
assign filter[23][0][1] = -0.06676778197288513
assign filter[23][0][2] = -0.022513262927532196
assign filter[23][0][3] = 0.0020292226690799
assign filter[23][0][4] = 0.160734623670578
assign filter[23][1][0] = 0.03511194512248039
assign filter[23][1][1] = -0.06957298517227173
assign filter[23][1][2] = 0.017637472599744797
assign filter[23][1][3] = 0.22132621705532074
assign filter[23][1][4] = 0.11376624554395676
assign filter[23][2][0] = 0.05540824681520462
assign filter[23][2][1] = 0.07653161883354187
assign filter[23][2][2] = 0.10092377662658691
assign filter[23][2][3] = 0.14026175439357758
assign filter[23][2][4] = 0.1383495032787323
assign filter[23][3][0] = 0.020466437563300133
assign filter[23][3][1] = 0.038894739001989365
assign filter[23][3][2] = 0.029117392376065254
assign filter[23][3][3] = 0.13309846818447113
assign filter[23][3][4] = 0.10847684741020203
assign filter[23][4][0] = -0.17793110013008118
assign filter[23][4][1] = -0.11711951345205307
assign filter[23][4][2] = 0.03792264312505722
assign filter[23][4][3] = 0.056031160056591034
assign filter[23][4][4] = -0.008439043536782265
assign filter[24][0][0] = 0.031067581847310066
assign filter[24][0][1] = 0.07300982624292374
assign filter[24][0][2] = -0.059963662177324295
assign filter[24][0][3] = 0.03897315263748169
assign filter[24][0][4] = -0.03852851316332817
assign filter[24][1][0] = -0.009364464320242405
assign filter[24][1][1] = -0.10372423380613327
assign filter[24][1][2] = -0.0344432108104229
assign filter[24][1][3] = 0.053277432918548584
assign filter[24][1][4] = -0.02073521539568901
assign filter[24][2][0] = -0.07258947938680649
assign filter[24][2][1] = -0.056794777512550354
assign filter[24][2][2] = -0.06368327885866165
assign filter[24][2][3] = -0.057704322040081024
assign filter[24][2][4] = -0.1492011398077011
assign filter[24][3][0] = -0.12259476631879807
assign filter[24][3][1] = 0.013914898037910461
assign filter[24][3][2] = -0.06187986209988594
assign filter[24][3][3] = -0.08182636648416519
assign filter[24][3][4] = 0.04463159665465355
assign filter[24][4][0] = -0.06180542707443237
assign filter[24][4][1] = -0.11839792132377625
assign filter[24][4][2] = 0.011121131479740143
assign filter[24][4][3] = -0.09079725295305252
assign filter[24][4][4] = -0.012599301524460316
assign filter[25][0][0] = 0.00672532944008708
assign filter[25][0][1] = -0.1772194504737854
assign filter[25][0][2] = -0.021714266389608383
assign filter[25][0][3] = -0.06301824748516083
assign filter[25][0][4] = -0.042153242975473404
assign filter[25][1][0] = -0.14411884546279907
assign filter[25][1][1] = -0.040472500026226044
assign filter[25][1][2] = 0.045559465885162354
