reg [31:0] filter [127:0][2:0][2:0]
assign filter[20][1][2] = -0.13387462496757507
assign filter[20][2][0] = 0.06804046034812927
assign filter[20][2][1] = -0.0394824780523777
assign filter[20][2][2] = 0.007908751256763935
assign filter[21][0][0] = 0.03232481703162193
assign filter[21][0][1] = -0.22197945415973663
assign filter[21][0][2] = 0.07564610242843628
assign filter[21][1][0] = 0.0009085969068109989
assign filter[21][1][1] = 0.09600531309843063
assign filter[21][1][2] = -0.16533662378787994
assign filter[21][2][0] = 0.11715364456176758
assign filter[21][2][1] = 0.20396308600902557
assign filter[21][2][2] = -0.06841138005256653
assign filter[22][0][0] = 0.05956323444843292
assign filter[22][0][1] = 0.019177647307515144
assign filter[22][0][2] = -0.15824221074581146
assign filter[22][1][0] = -0.08512936532497406
assign filter[22][1][1] = -0.3307463824748993
assign filter[22][1][2] = -0.22911660373210907
assign filter[22][2][0] = 0.07823160290718079
assign filter[22][2][1] = -0.09603963047266006
assign filter[22][2][2] = 0.14622145891189575
assign filter[23][0][0] = -0.17512056231498718
assign filter[23][0][1] = -0.11710909754037857
assign filter[23][0][2] = -0.1867552548646927
assign filter[23][1][0] = -0.1232023611664772
assign filter[23][1][1] = -0.10294768959283829
assign filter[23][1][2] = -0.007929515093564987
assign filter[23][2][0] = 0.09343786537647247
assign filter[23][2][1] = 0.32011038064956665
assign filter[23][2][2] = -0.001018525450490415
assign filter[24][0][0] = -0.01851852424442768
assign filter[24][0][1] = 0.04172173887491226
assign filter[24][0][2] = 0.015075983479619026
assign filter[24][1][0] = 0.28375208377838135
assign filter[24][1][1] = 0.09829972684383392
assign filter[24][1][2] = -0.07321599125862122
assign filter[24][2][0] = 0.18941448628902435
assign filter[24][2][1] = 0.0770488902926445
assign filter[24][2][2] = -0.04785997048020363
assign filter[25][0][0] = 0.16883023083209991
assign filter[25][0][1] = -0.1438332051038742
assign filter[25][0][2] = -0.01758069172501564
assign filter[25][1][0] = 0.2240913361310959
assign filter[25][1][1] = 0.3235044479370117
assign filter[25][1][2] = 0.1338227093219757
assign filter[25][2][0] = -0.14938324689865112
assign filter[25][2][1] = 0.15625514090061188
assign filter[25][2][2] = -0.10206456482410431
assign filter[26][0][0] = -0.05531929060816765
assign filter[26][0][1] = 0.19873569905757904
assign filter[26][0][2] = -0.2657583951950073
assign filter[26][1][0] = -0.09803325682878494
assign filter[26][1][1] = -0.005546811036765575
assign filter[26][1][2] = -0.30731573700904846
assign filter[26][2][0] = -0.06495971232652664
assign filter[26][2][1] = -0.0896134153008461
assign filter[26][2][2] = 0.10862330347299576
assign filter[27][0][0] = 0.2988976836204529
assign filter[27][0][1] = 0.06675325334072113
assign filter[27][0][2] = -0.0234599020332098
assign filter[27][1][0] = 0.2552085518836975
assign filter[27][1][1] = 0.30689695477485657
assign filter[27][1][2] = 0.11728779971599579
assign filter[27][2][0] = -0.1402329057455063
assign filter[27][2][1] = 0.0561026856303215
assign filter[27][2][2] = -0.10220063477754593
assign filter[28][0][0] = 0.049345772713422775
assign filter[28][0][1] = -0.15020400285720825
assign filter[28][0][2] = -0.028987208381295204
assign filter[28][1][0] = 0.04119565337896347
assign filter[28][1][1] = 0.052114520221948624
assign filter[28][1][2] = 0.24655118584632874
assign filter[28][2][0] = 0.11492518335580826
assign filter[28][2][1] = 0.044650834053754807
assign filter[28][2][2] = -0.17689943313598633
assign filter[29][0][0] = 0.18311218917369843
assign filter[29][0][1] = 0.04037254676222801
assign filter[29][0][2] = -0.0944676548242569
assign filter[29][1][0] = 0.08358579874038696
assign filter[29][1][1] = 0.4091380536556244
assign filter[29][1][2] = 0.17585162818431854
assign filter[29][2][0] = -0.1796913594007492
assign filter[29][2][1] = 0.07825731486082077
assign filter[29][2][2] = -0.10669662058353424
assign filter[30][0][0] = -0.16529573500156403
assign filter[30][0][1] = -0.2262316197156906
assign filter[30][0][2] = 0.03557759150862694
assign filter[30][1][0] = 0.05646960809826851
assign filter[30][1][1] = -0.016107287257909775
assign filter[30][1][2] = -0.30491262674331665
assign filter[30][2][0] = 0.0693400576710701
assign filter[30][2][1] = -0.018372956663370132
assign filter[30][2][2] = 0.09172116219997406
assign filter[31][0][0] = -0.07674805074930191
assign filter[31][0][1] = 0.03954816982150078
assign filter[31][0][2] = 0.273471862077713
assign filter[31][1][0] = 0.2587895095348358
assign filter[31][1][1] = 0.001858642091974616
assign filter[31][1][2] = -0.11593116074800491
assign filter[31][2][0] = 0.13228975236415863
assign filter[31][2][1] = 0.021880067884922028
assign filter[31][2][2] = 0.009726807475090027
assign filter[32][0][0] = 0.05405554920434952
assign filter[32][0][1] = -0.03814736008644104
assign filter[32][0][2] = -0.08971009403467178
assign filter[32][1][0] = 0.027609271928668022
assign filter[32][1][1] = 0.15468056499958038
assign filter[32][1][2] = 0.006760040298104286
assign filter[32][2][0] = -0.09728836268186569
assign filter[32][2][1] = 0.016540098935365677
assign filter[32][2][2] = -0.017112882807850838
assign filter[33][0][0] = -0.045756492763757706
assign filter[33][0][1] = 0.024099573493003845
assign filter[33][0][2] = -0.060150716453790665
assign filter[33][1][0] = 0.07020240277051926
assign filter[33][1][1] = 0.07083936035633087
assign filter[33][1][2] = 0.3024395704269409
assign filter[33][2][0] = 0.32217177748680115
assign filter[33][2][1] = 0.020632682368159294
assign filter[33][2][2] = 0.059827566146850586
assign filter[34][0][0] = -0.30827444791793823
assign filter[34][0][1] = -0.14788919687271118
assign filter[34][0][2] = -0.07123932242393494
assign filter[34][1][0] = -0.10738278925418854
assign filter[34][1][1] = -0.004610269796103239
assign filter[34][1][2] = -0.05743905529379845
assign filter[34][2][0] = -0.2678084671497345
assign filter[34][2][1] = -0.3346852660179138
assign filter[34][2][2] = -0.18757925927639008
assign filter[35][0][0] = 0.013927153311669827
assign filter[35][0][1] = 0.1897510290145874
assign filter[35][0][2] = -0.01817214861512184
assign filter[35][1][0] = 0.051165517419576645
assign filter[35][1][1] = 0.06561142206192017
assign filter[35][1][2] = 0.16736474633216858
assign filter[35][2][0] = 0.14675939083099365
assign filter[35][2][1] = 0.06189940124750137
assign filter[35][2][2] = 0.12510022521018982
assign filter[36][0][0] = -0.219096839427948
assign filter[36][0][1] = -0.037145379930734634
assign filter[36][0][2] = 0.09268838167190552
assign filter[36][1][0] = 0.1631811410188675
assign filter[36][1][1] = -0.12230407446622849
assign filter[36][1][2] = -0.22978107631206512
assign filter[36][2][0] = -0.08618739247322083
assign filter[36][2][1] = -0.011550490744411945
assign filter[36][2][2] = -0.049594346433877945
assign filter[37][0][0] = 0.21596097946166992
assign filter[37][0][1] = 0.09368839859962463
assign filter[37][0][2] = 0.13872936367988586
assign filter[37][1][0] = -0.1399627923965454
assign filter[37][1][1] = 0.0058654784224927425
assign filter[37][1][2] = 0.12093300372362137
assign filter[37][2][0] = 0.2429906129837036
assign filter[37][2][1] = 0.015203365124762058
assign filter[37][2][2] = -0.05600664019584656
assign filter[38][0][0] = 0.06619042903184891
assign filter[38][0][1] = 0.11573087424039841
assign filter[38][0][2] = -0.2630179822444916
assign filter[38][1][0] = -0.18173719942569733
assign filter[38][1][1] = 0.05784539133310318
assign filter[38][1][2] = -0.11773979663848877
assign filter[38][2][0] = -0.3715134561061859
assign filter[38][2][1] = -0.04999558627605438
assign filter[38][2][2] = 0.1560555249452591
assign filter[39][0][0] = 0.19873246550559998
assign filter[39][0][1] = -0.07538939267396927
assign filter[39][0][2] = -0.21748243272304535
assign filter[39][1][0] = -0.09920208156108856
assign filter[39][1][1] = 0.12817278504371643
assign filter[39][1][2] = 0.09629975259304047
assign filter[39][2][0] = -0.05735749006271362
assign filter[39][2][1] = -0.027789365500211716
assign filter[39][2][2] = 0.13977855443954468
assign filter[40][0][0] = -0.003970467485487461
assign filter[40][0][1] = -0.0611087866127491
assign filter[40][0][2] = -0.008472775109112263
assign filter[40][1][0] = -0.0013578899670392275
assign filter[40][1][1] = 0.166811004281044
assign filter[40][1][2] = -0.07504694908857346
assign filter[40][2][0] = 0.05216911435127258
assign filter[40][2][1] = 0.46455422043800354
assign filter[40][2][2] = 0.17236700654029846
assign filter[41][0][0] = -0.006489940453320742
assign filter[41][0][1] = -0.08571822196245193
assign filter[41][0][2] = -0.11275836825370789
assign filter[41][1][0] = 0.22061863541603088
assign filter[41][1][1] = 0.22808346152305603
assign filter[41][1][2] = -0.005974323954433203
assign filter[41][2][0] = -0.14241965115070343
assign filter[41][2][1] = 0.2133392095565796
assign filter[41][2][2] = -0.13605381548404694
assign filter[42][0][0] = -0.11770564317703247
assign filter[42][0][1] = 0.2168636918067932
assign filter[42][0][2] = -0.04372861236333847
assign filter[42][1][0] = -0.24000509083271027
assign filter[42][1][1] = 0.17709115147590637
assign filter[42][1][2] = -0.11829797178506851
assign filter[42][2][0] = -0.14136412739753723
assign filter[42][2][1] = 0.008736745454370975
assign filter[42][2][2] = 0.308380663394928
assign filter[43][0][0] = 0.19103601574897766
assign filter[43][0][1] = -0.024938389658927917
assign filter[43][0][2] = -0.003387992735952139
assign filter[43][1][0] = 0.11373744159936905
assign filter[43][1][1] = 0.41696426272392273
assign filter[43][1][2] = 0.049198299646377563
assign filter[43][2][0] = 0.11082577705383301
assign filter[43][2][1] = 0.3996146321296692
assign filter[43][2][2] = -0.19867941737174988
assign filter[44][0][0] = 0.07131733745336533
assign filter[44][0][1] = 0.1695561408996582
assign filter[44][0][2] = 0.08313480019569397
assign filter[44][1][0] = -0.13881637156009674
assign filter[44][1][1] = -0.0478399358689785
assign filter[44][1][2] = -0.33781898021698
assign filter[44][2][0] = -0.15180785953998566
assign filter[44][2][1] = -0.06175655126571655
assign filter[44][2][2] = -0.029768332839012146
assign filter[45][0][0] = 0.2692568302154541
assign filter[45][0][1] = 0.03625290095806122
assign filter[45][0][2] = -0.2789914309978485
assign filter[45][1][0] = 0.09128531068563461
assign filter[45][1][1] = 0.4913996756076813
assign filter[45][1][2] = 0.0809733048081398
assign filter[45][2][0] = 0.1772063821554184
assign filter[45][2][1] = 0.2042437642812729
assign filter[45][2][2] = 0.1010482907295227
assign filter[46][0][0] = -0.07100158929824829
assign filter[46][0][1] = -0.11323680728673935
assign filter[46][0][2] = -0.18164107203483582
assign filter[46][1][0] = 0.010304097086191177
assign filter[46][1][1] = -0.05569955334067345
assign filter[46][1][2] = -0.10787094384431839
assign filter[46][2][0] = -0.10110874474048615
assign filter[46][2][1] = 0.2341594249010086
assign filter[46][2][2] = 0.02784055843949318
assign filter[47][0][0] = 0.04277746006846428
assign filter[47][0][1] = -0.17164725065231323
assign filter[47][0][2] = -0.1274535208940506
assign filter[47][1][0] = 0.3395163416862488
assign filter[47][1][1] = 0.16709335148334503
assign filter[47][1][2] = -0.045813336968421936
assign filter[47][2][0] = -0.0004349199589341879
assign filter[47][2][1] = 0.44867050647735596
assign filter[47][2][2] = -0.08044862002134323
assign filter[48][0][0] = 0.15709996223449707
assign filter[48][0][1] = -0.3104177415370941
assign filter[48][0][2] = 0.1734970510005951
assign filter[48][1][0] = 0.011701232753694057
assign filter[48][1][1] = -0.4066947400569916
assign filter[48][1][2] = 0.08276277780532837
assign filter[48][2][0] = 0.0918126255273819
assign filter[48][2][1] = -0.03901273384690285
assign filter[48][2][2] = -0.07162882387638092
assign filter[49][0][0] = 0.04307318851351738
assign filter[49][0][1] = -0.12454203516244888
assign filter[49][0][2] = -0.14087529480457306
assign filter[49][1][0] = -0.4805193543434143
assign filter[49][1][1] = -0.28733712434768677
assign filter[49][1][2] = 0.08207696676254272
assign filter[49][2][0] = 0.14456400275230408
assign filter[49][2][1] = 0.20372380316257477
assign filter[49][2][2] = -0.09111226350069046
assign filter[50][0][0] = 0.008572880178689957
assign filter[50][0][1] = -0.0622321292757988
assign filter[50][0][2] = 0.226039320230484
assign filter[50][1][0] = 0.3070144057273865
assign filter[50][1][1] = 0.30758994817733765
assign filter[50][1][2] = -0.16602422297000885
assign filter[50][2][0] = 0.3196808993816376
assign filter[50][2][1] = 0.1335781216621399
assign filter[50][2][2] = 0.2543325424194336
assign filter[51][0][0] = 0.05369872227311134
assign filter[51][0][1] = -0.06331446021795273
assign filter[51][0][2] = 0.2192963808774948
assign filter[51][1][0] = -0.30102452635765076
assign filter[51][1][1] = -0.42808887362480164
assign filter[51][1][2] = 0.03685421124100685
assign filter[51][2][0] = -0.15562930703163147
assign filter[51][2][1] = -0.02801460213959217
assign filter[51][2][2] = -0.14372336864471436
assign filter[52][0][0] = 0.08220658451318741
assign filter[52][0][1] = 0.20747484266757965
assign filter[52][0][2] = 0.16124612092971802
assign filter[52][1][0] = -0.09455519169569016
assign filter[52][1][1] = 0.09777063876390457
assign filter[52][1][2] = -0.044433534145355225
assign filter[52][2][0] = 0.2899536192417145
assign filter[52][2][1] = -0.005018947646021843
assign filter[52][2][2] = 0.09469588845968246
assign filter[53][0][0] = -0.19062866270542145
assign filter[53][0][1] = 0.05154651403427124
assign filter[53][0][2] = -0.2762144207954407
assign filter[53][1][0] = -0.33539310097694397
assign filter[53][1][1] = -0.3992186188697815
assign filter[53][1][2] = -0.3238069415092468
assign filter[53][2][0] = 0.015315014868974686
assign filter[53][2][1] = -0.010464548133313656
assign filter[53][2][2] = -0.030877145007252693
assign filter[54][0][0] = 0.09673148393630981
assign filter[54][0][1] = -0.10080379247665405
assign filter[54][0][2] = -0.2087090015411377
assign filter[54][1][0] = 0.28076258301734924
assign filter[54][1][1] = -0.08380725979804993
assign filter[54][1][2] = 0.06433825194835663
assign filter[54][2][0] = 0.26810505986213684
assign filter[54][2][1] = 0.19519376754760742
assign filter[54][2][2] = -0.06573458015918732
assign filter[55][0][0] = 0.15916989743709564
assign filter[55][0][1] = -0.20329289138317108
assign filter[55][0][2] = 0.06114799529314041
assign filter[55][1][0] = -0.12451476603746414
assign filter[55][1][1] = -0.36711546778678894
assign filter[55][1][2] = 0.12452032417058945
assign filter[55][2][0] = 0.027961574494838715
assign filter[55][2][1] = 0.05594656988978386
assign filter[55][2][2] = -0.08305919170379639
assign filter[56][0][0] = 0.15033836662769318
assign filter[56][0][1] = 0.02259116619825363
assign filter[56][0][2] = 0.2263823300600052
assign filter[56][1][0] = 0.1628585159778595
assign filter[56][1][1] = -0.13781270384788513
assign filter[56][1][2] = 0.09241804480552673
assign filter[56][2][0] = -0.19788219034671783
assign filter[56][2][1] = -0.24272115528583527
assign filter[56][2][2] = -0.2594662010669708
assign filter[57][0][0] = 0.09713885188102722
assign filter[57][0][1] = 0.1855447143316269
assign filter[57][0][2] = 0.06679795682430267
assign filter[57][1][0] = 0.1900998055934906
assign filter[57][1][1] = 0.2322777509689331
assign filter[57][1][2] = -0.23730500042438507
assign filter[57][2][0] = -0.1590578556060791
assign filter[57][2][1] = -0.3966020345687866
assign filter[57][2][2] = 0.04934488981962204
assign filter[58][0][0] = 0.11848026514053345
assign filter[58][0][1] = -0.136995330452919
assign filter[58][0][2] = -0.09844482690095901
assign filter[58][1][0] = 0.047431159764528275
assign filter[58][1][1] = -0.0027305514086037874
assign filter[58][1][2] = -0.02470494993031025
assign filter[58][2][0] = -0.0431225560605526
assign filter[58][2][1] = -0.0766560435295105
assign filter[58][2][2] = 0.014203637838363647
assign filter[59][0][0] = -0.02180376835167408
assign filter[59][0][1] = 0.07811275124549866
assign filter[59][0][2] = 0.13914304971694946
assign filter[59][1][0] = 0.22611916065216064
assign filter[59][1][1] = 0.0846700444817543
assign filter[59][1][2] = -0.15631400048732758
assign filter[59][2][0] = -0.22341802716255188
assign filter[59][2][1] = -0.42898768186569214
assign filter[59][2][2] = -0.1846502721309662
assign filter[60][0][0] = -0.00034361303551122546
assign filter[60][0][1] = -0.05674676224589348
assign filter[60][0][2] = -0.09434065967798233
assign filter[60][1][0] = 0.002343019237741828
assign filter[60][1][1] = -0.03315969556570053
assign filter[60][1][2] = -0.05204375088214874
assign filter[60][2][0] = -0.041217952966690063
assign filter[60][2][1] = -0.037997592240571976
assign filter[60][2][2] = -0.05934751778841019
assign filter[61][0][0] = 0.04880579188466072
assign filter[61][0][1] = 0.2556854784488678
assign filter[61][0][2] = -0.0383509062230587
assign filter[61][1][0] = 0.2910040020942688
assign filter[61][1][1] = 0.11382053792476654
assign filter[61][1][2] = -0.12549340724945068
assign filter[61][2][0] = 0.08079306781291962
assign filter[61][2][1] = -0.16677094995975494
assign filter[61][2][2] = -0.15019093453884125
assign filter[62][0][0] = -0.03839726001024246
assign filter[62][0][1] = 0.006931402254849672
assign filter[62][0][2] = 0.14641700685024261
assign filter[62][1][0] = 0.04522101581096649
assign filter[62][1][1] = 0.0015853509539738297
assign filter[62][1][2] = 0.009310608729720116
assign filter[62][2][0] = 0.16594447195529938
assign filter[62][2][1] = -0.0535883866250515
assign filter[62][2][2] = -0.2308257669210434
assign filter[63][0][0] = 0.11477955430746078
assign filter[63][0][1] = 0.24010127782821655
assign filter[63][0][2] = 0.2966952919960022
assign filter[63][1][0] = 0.09111426025629044
assign filter[63][1][1] = -0.1060684397816658
assign filter[63][1][2] = 0.13688622415065765
assign filter[63][2][0] = -0.11491230875253677
assign filter[63][2][1] = -0.2625919282436371
assign filter[63][2][2] = -0.38484686613082886
assign filter[64][0][0] = 0.0015641991049051285
assign filter[64][0][1] = 0.20967048406600952
assign filter[64][0][2] = -0.09488654881715775
assign filter[64][1][0] = 0.000599052757024765
assign filter[64][1][1] = -0.02176745980978012
assign filter[64][1][2] = -0.3543068468570709
assign filter[64][2][0] = 0.18114390969276428
assign filter[64][2][1] = -0.04802311584353447
assign filter[64][2][2] = -0.02824534848332405
assign filter[65][0][0] = 0.06417723000049591
assign filter[65][0][1] = 0.14261414110660553
assign filter[65][0][2] = -0.10873951762914658
assign filter[65][1][0] = -0.011318715289235115
assign filter[65][1][1] = 0.08077946305274963
assign filter[65][1][2] = -0.1109566017985344
assign filter[65][2][0] = 0.019124140962958336
assign filter[65][2][1] = 0.20598313212394714
assign filter[65][2][2] = -0.13767454028129578
assign filter[66][0][0] = -0.016334548592567444
assign filter[66][0][1] = -0.35525891184806824
assign filter[66][0][2] = 0.19828273355960846
assign filter[66][1][0] = 0.04698246344923973
assign filter[66][1][1] = -0.08838634938001633
assign filter[66][1][2] = -0.0389140248298645
assign filter[66][2][0] = -0.005894633941352367
assign filter[66][2][1] = 0.5287816524505615
assign filter[66][2][2] = 0.12484194338321686
assign filter[67][0][0] = -0.05263694003224373
assign filter[67][0][1] = 0.3441089987754822
assign filter[67][0][2] = -0.1946880966424942
assign filter[67][1][0] = -0.07888339459896088
assign filter[67][1][1] = 0.1383216828107834
assign filter[67][1][2] = -0.18220718204975128
assign filter[67][2][0] = 0.16532796621322632
assign filter[67][2][1] = -0.0259406715631485
assign filter[67][2][2] = -0.08172845095396042
assign filter[68][0][0] = -0.1549251675605774
assign filter[68][0][1] = 0.12479124218225479
assign filter[68][0][2] = 0.14898796379566193
assign filter[68][1][0] = -0.0774582028388977
assign filter[68][1][1] = 0.07753158360719681
assign filter[68][1][2] = 0.03324030339717865
assign filter[68][2][0] = 0.1327575445175171
assign filter[68][2][1] = -0.16967208683490753
assign filter[68][2][2] = -0.03397481516003609
assign filter[69][0][0] = -0.18499848246574402
assign filter[69][0][1] = 0.004567048978060484
assign filter[69][0][2] = 0.09084807336330414
assign filter[69][1][0] = -0.11678367108106613
assign filter[69][1][1] = 0.057335831224918365
assign filter[69][1][2] = 0.1098005399107933
assign filter[69][2][0] = -0.023202460259199142
assign filter[69][2][1] = 0.10173248499631882
assign filter[69][2][2] = -0.02045000158250332
assign filter[70][0][0] = -0.22704356908798218
assign filter[70][0][1] = 0.023902181535959244
assign filter[70][0][2] = 0.276170551776886
assign filter[70][1][0] = -0.2104692906141281
