reg [31:0] filter [63:0][2:0][2:0]
assign filter[26][2][1] = 0.09085728228092194
assign filter[26][2][2] = 0.07341038435697556
assign filter[27][0][0] = -0.06466016173362732
assign filter[27][0][1] = -0.1345057338476181
assign filter[27][0][2] = -0.08743283897638321
assign filter[27][1][0] = -0.30959102511405945
assign filter[27][1][1] = 0.057909660041332245
assign filter[27][1][2] = -0.053857557475566864
assign filter[27][2][0] = -0.3342171311378479
assign filter[27][2][1] = -0.07886042445898056
assign filter[27][2][2] = 0.01389171089977026
assign filter[28][0][0] = -0.02143583446741104
assign filter[28][0][1] = -0.05069038271903992
assign filter[28][0][2] = 0.0912323072552681
assign filter[28][1][0] = 0.07522204518318176
assign filter[28][1][1] = 0.3408365845680237
assign filter[28][1][2] = 0.20434029400348663
assign filter[28][2][0] = 0.13971002399921417
assign filter[28][2][1] = 0.3460790812969208
assign filter[28][2][2] = 0.28992733359336853
assign filter[29][0][0] = -0.09319134801626205
assign filter[29][0][1] = -0.03204411640763283
assign filter[29][0][2] = -0.02945137955248356
assign filter[29][1][0] = 0.09107904136180878
assign filter[29][1][1] = 0.14592744410037994
assign filter[29][1][2] = -0.0857539176940918
assign filter[29][2][0] = 0.14673899114131927
assign filter[29][2][1] = 0.07213271409273148
assign filter[29][2][2] = 0.15774428844451904
assign filter[30][0][0] = -0.10074713081121445
assign filter[30][0][1] = -0.042750656604766846
assign filter[30][0][2] = -0.020843597128987312
assign filter[30][1][0] = -0.16233095526695251
assign filter[30][1][1] = 0.09516826272010803
assign filter[30][1][2] = 0.07923654466867447
assign filter[30][2][0] = 0.10289299488067627
assign filter[30][2][1] = 0.11693336814641953
assign filter[30][2][2] = 0.0419573150575161
assign filter[31][0][0] = -0.1255997270345688
assign filter[31][0][1] = -0.09729570150375366
assign filter[31][0][2] = -0.036591704934835434
assign filter[31][1][0] = -0.07693316787481308
assign filter[31][1][1] = -0.00304431258700788
assign filter[31][1][2] = 0.018087241798639297
assign filter[31][2][0] = -0.3911154866218567
assign filter[31][2][1] = -0.11370924860239029
assign filter[31][2][2] = -0.03482765331864357
assign filter[32][0][0] = -0.11925079673528671
assign filter[32][0][1] = -0.004010180477052927
assign filter[32][0][2] = -0.07950827479362488
assign filter[32][1][0] = 0.052010275423526764
assign filter[32][1][1] = -0.015460347756743431
assign filter[32][1][2] = -0.004366299603134394
assign filter[32][2][0] = -0.06469074636697769
assign filter[32][2][1] = 0.011616094969213009
assign filter[32][2][2] = -0.1252053827047348
assign filter[33][0][0] = -0.1876368671655655
assign filter[33][0][1] = -0.06690321117639542
assign filter[33][0][2] = -0.2232288122177124
assign filter[33][1][0] = 0.06597554683685303
assign filter[33][1][1] = -0.11071054637432098
assign filter[33][1][2] = 0.0018752554897218943
assign filter[33][2][0] = 0.036186277866363525
assign filter[33][2][1] = -0.025642357766628265
assign filter[33][2][2] = -0.006697440054267645
assign filter[34][0][0] = -0.1656198352575302
assign filter[34][0][1] = -0.09903337061405182
assign filter[34][0][2] = -0.04882808402180672
assign filter[34][1][0] = -0.09072382003068924
assign filter[34][1][1] = 0.25432029366493225
assign filter[34][1][2] = 0.13600966334342957
assign filter[34][2][0] = 0.06483779102563858
assign filter[34][2][1] = 0.02875099703669548
assign filter[34][2][2] = 0.02152959629893303
assign filter[35][0][0] = -0.038542281836271286
assign filter[35][0][1] = -0.10598978400230408
assign filter[35][0][2] = -0.05350089073181152
assign filter[35][1][0] = -0.03067193180322647
assign filter[35][1][1] = -0.12695804238319397
assign filter[35][1][2] = -0.12307781726121902
assign filter[35][2][0] = 0.024422772228717804
assign filter[35][2][1] = -0.09267422556877136
assign filter[35][2][2] = 0.12262784689664841
assign filter[36][0][0] = 0.036238785833120346
assign filter[36][0][1] = 0.0560968779027462
assign filter[36][0][2] = -0.0832870677113533
assign filter[36][1][0] = -0.15336011350154877
assign filter[36][1][1] = -0.08122781664133072
assign filter[36][1][2] = -0.12225057929754257
assign filter[36][2][0] = -0.13457202911376953
assign filter[36][2][1] = 0.05137968808412552
assign filter[36][2][2] = 0.045013364404439926
assign filter[37][0][0] = 0.014025888405740261
assign filter[37][0][1] = -0.14348019659519196
assign filter[37][0][2] = -0.10566271841526031
assign filter[37][1][0] = -0.09692585468292236
assign filter[37][1][1] = 0.09945596754550934
assign filter[37][1][2] = -0.069969542324543
assign filter[37][2][0] = -0.09037337452173233
assign filter[37][2][1] = -0.10297245532274246
assign filter[37][2][2] = -0.02956831455230713
assign filter[38][0][0] = 0.01865995302796364
assign filter[38][0][1] = -0.1086045354604721
assign filter[38][0][2] = -0.08334819227457047
assign filter[38][1][0] = 0.06214286759495735
assign filter[38][1][1] = -0.00451249536126852
assign filter[38][1][2] = -0.024304555729031563
assign filter[38][2][0] = -0.3093753159046173
assign filter[38][2][1] = -0.10838797688484192
assign filter[38][2][2] = -0.2021716982126236
assign filter[39][0][0] = -0.22227837145328522
assign filter[39][0][1] = -0.05855759233236313
assign filter[39][0][2] = -0.09049614518880844
assign filter[39][1][0] = 0.006244552321732044
assign filter[39][1][1] = 0.05988825112581253
assign filter[39][1][2] = -0.05493500828742981
assign filter[39][2][0] = -0.011089413426816463
assign filter[39][2][1] = -0.04915189743041992
assign filter[39][2][2] = 0.20449607074260712
assign filter[40][0][0] = 0.29281085729599
assign filter[40][0][1] = -0.009146350435912609
assign filter[40][0][2] = -0.10318183898925781
assign filter[40][1][0] = 0.20355571806430817
assign filter[40][1][1] = 0.07228419929742813
assign filter[40][1][2] = -0.024951990693807602
assign filter[40][2][0] = 0.2853826582431793
assign filter[40][2][1] = 0.15094634890556335
assign filter[40][2][2] = 0.13786277174949646
assign filter[41][0][0] = -0.09221566468477249
assign filter[41][0][1] = -0.09650799632072449
assign filter[41][0][2] = 0.017854737117886543
assign filter[41][1][0] = 0.09179036319255829
assign filter[41][1][1] = 0.08190573006868362
assign filter[41][1][2] = -0.038983020931482315
assign filter[41][2][0] = -0.05270882323384285
assign filter[41][2][1] = -0.016924841329455376
assign filter[41][2][2] = -0.17190858721733093
assign filter[42][0][0] = 0.002532495651394129
assign filter[42][0][1] = -0.13237956166267395
assign filter[42][0][2] = -0.20718438923358917
assign filter[42][1][0] = -0.08862769603729248
assign filter[42][1][1] = 0.0714501217007637
assign filter[42][1][2] = -0.023427532985806465
assign filter[42][2][0] = 0.07057347148656845
assign filter[42][2][1] = -0.007413192186504602
assign filter[42][2][2] = -0.026492826640605927
assign filter[43][0][0] = 0.015901576727628708
assign filter[43][0][1] = -0.1356828510761261
assign filter[43][0][2] = 0.06475774943828583
assign filter[43][1][0] = 0.03572796285152435
assign filter[43][1][1] = -0.0537123829126358
assign filter[43][1][2] = 0.12961922585964203
assign filter[43][2][0] = 0.06645749509334564
assign filter[43][2][1] = -0.011922170408070087
assign filter[43][2][2] = -0.07135530561208725
assign filter[44][0][0] = 0.17594113945960999
assign filter[44][0][1] = 0.35668182373046875
assign filter[44][0][2] = 0.06322410702705383
assign filter[44][1][0] = 0.2824694514274597
assign filter[44][1][1] = 0.1662512570619583
assign filter[44][1][2] = -0.02822762355208397
assign filter[44][2][0] = 0.31492164731025696
assign filter[44][2][1] = 0.37112635374069214
assign filter[44][2][2] = 0.10433964431285858
assign filter[45][0][0] = 0.20826667547225952
assign filter[45][0][1] = 0.04146629571914673
assign filter[45][0][2] = 0.10460701584815979
assign filter[45][1][0] = 0.04985777288675308
assign filter[45][1][1] = -0.03777546063065529
assign filter[45][1][2] = -0.10012353211641312
assign filter[45][2][0] = 0.27835962176322937
assign filter[45][2][1] = 0.06978531926870346
assign filter[45][2][2] = -0.11474064737558365
assign filter[46][0][0] = 0.11207657307386398
assign filter[46][0][1] = -0.06719169020652771
assign filter[46][0][2] = -0.17593832314014435
assign filter[46][1][0] = 0.088481605052948
assign filter[46][1][1] = 0.1004713624715805
assign filter[46][1][2] = -0.12171129882335663
assign filter[46][2][0] = -0.001646636170335114
assign filter[46][2][1] = 0.08054332435131073
assign filter[46][2][2] = 0.030527383089065552
assign filter[47][0][0] = -0.18578390777111053
assign filter[47][0][1] = -0.05655217543244362
assign filter[47][0][2] = -0.0007491350406780839
assign filter[47][1][0] = -0.09535807371139526
assign filter[47][1][1] = -0.03545108065009117
assign filter[47][1][2] = 0.13291418552398682
assign filter[47][2][0] = -0.12557727098464966
assign filter[47][2][1] = 0.007836610078811646
assign filter[47][2][2] = -0.013082463294267654
assign filter[48][0][0] = -0.013169675134122372
assign filter[48][0][1] = -0.054625097662210464
assign filter[48][0][2] = 0.003643613075837493
assign filter[48][1][0] = 0.044599149376153946
assign filter[48][1][1] = -0.11736052483320236
assign filter[48][1][2] = -0.245540589094162
assign filter[48][2][0] = -0.03679149970412254
assign filter[48][2][1] = -0.22765660285949707
assign filter[48][2][2] = -0.35824984312057495
assign filter[49][0][0] = 0.24162797629833221
assign filter[49][0][1] = 0.10879787057638168
assign filter[49][0][2] = -0.06228253245353699
assign filter[49][1][0] = 0.04181376099586487
assign filter[49][1][1] = 0.10764757543802261
assign filter[49][1][2] = -0.07574902474880219
assign filter[49][2][0] = 0.0807814821600914
assign filter[49][2][1] = 0.08575646579265594
assign filter[49][2][2] = -0.10753698647022247
assign filter[50][0][0] = 0.08275105059146881
assign filter[50][0][1] = 0.13154807686805725
assign filter[50][0][2] = 0.14842589199543
assign filter[50][1][0] = -0.10490306466817856
assign filter[50][1][1] = 0.09475734829902649
assign filter[50][1][2] = -0.05468393862247467
assign filter[50][2][0] = -0.174381285905838
assign filter[50][2][1] = -0.05185668170452118
assign filter[50][2][2] = -0.09816435724496841
assign filter[51][0][0] = -0.012243718840181828
assign filter[51][0][1] = 0.016506556421518326
assign filter[51][0][2] = 0.09548179805278778
assign filter[51][1][0] = -0.3314027190208435
assign filter[51][1][1] = -0.032585471868515015
assign filter[51][1][2] = 0.17538833618164062
assign filter[51][2][0] = 0.008361936546862125
assign filter[51][2][1] = 0.10223657637834549
assign filter[51][2][2] = 0.02643139846622944
assign filter[52][0][0] = 0.07931473106145859
assign filter[52][0][1] = 0.03506717085838318
assign filter[52][0][2] = 0.11511476337909698
assign filter[52][1][0] = -0.10756497830152512
assign filter[52][1][1] = 0.0420873798429966
assign filter[52][1][2] = 0.11172181367874146
assign filter[52][2][0] = -0.18089348077774048
assign filter[52][2][1] = -0.18372289836406708
assign filter[52][2][2] = -0.15401600301265717
assign filter[53][0][0] = 0.11464352160692215
assign filter[53][0][1] = 0.1914987415075302
assign filter[53][0][2] = 0.0520794503390789
assign filter[53][1][0] = 0.1038333922624588
assign filter[53][1][1] = 0.04226509481668472
assign filter[53][1][2] = 0.00774372648447752
assign filter[53][2][0] = -0.13199599087238312
assign filter[53][2][1] = -0.04679998382925987
assign filter[53][2][2] = -0.016400035470724106
assign filter[54][0][0] = 0.05158235877752304
assign filter[54][0][1] = 0.21629765629768372
assign filter[54][0][2] = 0.08562205731868744
assign filter[54][1][0] = -0.050054702907800674
assign filter[54][1][1] = 0.12860430777072906
assign filter[54][1][2] = -0.08653591573238373
assign filter[54][2][0] = -0.16323190927505493
assign filter[54][2][1] = 0.021900339052081108
assign filter[54][2][2] = -0.01361021026968956
assign filter[55][0][0] = -0.20165540277957916
assign filter[55][0][1] = -0.19388514757156372
assign filter[55][0][2] = 0.017643170431256294
assign filter[55][1][0] = -0.0684720128774643
assign filter[55][1][1] = -0.06238027662038803
assign filter[55][1][2] = 0.003866530256345868
assign filter[55][2][0] = -0.0116672832518816
assign filter[55][2][1] = -0.02033574879169464
assign filter[55][2][2] = -0.014994512312114239
assign filter[56][0][0] = -0.035331033170223236
assign filter[56][0][1] = 0.16213485598564148
assign filter[56][0][2] = 0.7213907837867737
assign filter[56][1][0] = 0.0132207702845335
assign filter[56][1][1] = 0.26348111033439636
assign filter[56][1][2] = 0.171058788895607
assign filter[56][2][0] = 0.2251158356666565
assign filter[56][2][1] = 0.29482144117355347
assign filter[56][2][2] = -0.0288240984082222
assign filter[57][0][0] = -0.027388764545321465
assign filter[57][0][1] = -0.11806163936853409
assign filter[57][0][2] = -0.12915551662445068
assign filter[57][1][0] = 0.020062102004885674
assign filter[57][1][1] = 0.039380211383104324
assign filter[57][1][2] = 0.04845409840345383
assign filter[57][2][0] = -0.1681089848279953
assign filter[57][2][1] = -0.06498734652996063
assign filter[57][2][2] = 0.1375311315059662
assign filter[58][0][0] = -0.15436911582946777
assign filter[58][0][1] = 0.11282120645046234
assign filter[58][0][2] = -0.0407835990190506
assign filter[58][1][0] = -0.021114924922585487
assign filter[58][1][1] = 0.011427576653659344
assign filter[58][1][2] = 0.1078534945845604
assign filter[58][2][0] = -0.07479574531316757
assign filter[58][2][1] = -0.08349810540676117
assign filter[58][2][2] = 0.04332173243165016
assign filter[59][0][0] = -0.08365252614021301
assign filter[59][0][1] = -0.30894961953163147
assign filter[59][0][2] = -0.09770064055919647
assign filter[59][1][0] = -0.17266206443309784
assign filter[59][1][1] = 0.021452944725751877
assign filter[59][1][2] = -0.09065764397382736
assign filter[59][2][0] = -0.2317935675382614
assign filter[59][2][1] = -0.18130595982074738
assign filter[59][2][2] = 0.0004593791672959924
assign filter[60][0][0] = 0.060882568359375
assign filter[60][0][1] = -0.0436813160777092
assign filter[60][0][2] = 0.1272386759519577
assign filter[60][1][0] = 0.08399969339370728
assign filter[60][1][1] = 0.034229379147291183
assign filter[60][1][2] = 0.44131776690483093
assign filter[60][2][0] = 0.10107815265655518
assign filter[60][2][1] = 0.09633775055408478
assign filter[60][2][2] = 0.30183061957359314
assign filter[61][0][0] = 0.11764730513095856
assign filter[61][0][1] = 0.14072833955287933
assign filter[61][0][2] = 0.18891079723834991
assign filter[61][1][0] = -0.04030073806643486
assign filter[61][1][1] = 0.222519651055336
assign filter[61][1][2] = 0.5121098756790161
assign filter[61][2][0] = 0.1197524145245552
assign filter[61][2][1] = 0.1534712314605713
assign filter[61][2][2] = 0.16752563416957855
assign filter[62][0][0] = -0.021924588829278946
assign filter[62][0][1] = -0.010770979337394238
assign filter[62][0][2] = 0.1806172877550125
assign filter[62][1][0] = -0.11236163973808289
assign filter[62][1][1] = 0.028072146698832512
assign filter[62][1][2] = 0.11556951701641083
assign filter[62][2][0] = -0.15879489481449127
assign filter[62][2][1] = -0.001140820560976863
assign filter[62][2][2] = 0.040680892765522
assign filter[63][0][0] = -0.01529814675450325
assign filter[63][0][1] = -0.18051134049892426
assign filter[63][0][2] = -0.13958562910556793
assign filter[63][1][0] = -0.1863720417022705
assign filter[63][1][1] = -0.013945571146905422
assign filter[63][1][2] = -0.08115018159151077
assign filter[63][2][0] = -0.1024375632405281
assign filter[63][2][1] = -0.04328467696905136
assign filter[63][2][2] = -0.011818761005997658
reg [31:0] bias [7:0]
assign bias[0] = 32b'10111101010111110110011010001110
assign bias[1] = 32b'10111100110011010011010001100011
assign bias[2] = 32b'10111100111000110000001110100110
assign bias[3] = 32b'10111101101011001000111010001011
assign bias[4] = 32b'10111100011000111101100001110100
assign bias[5] = 32b'10111110001011010011001010111000
assign bias[6] = 32b'00111100100110110101110001111101
assign bias[7] = 32b'10111101101110110000010011011001
reg [31:0] filter [63:0][2:0][2:0]
assign filter[0][0][0] = 11111110110111010110101110110000000
assign filter[0][0][1] = 00001010111110011110001110100000000
assign filter[0][0][2] = 00001100001010100010011111000000000
assign filter[0][1][0] = 00000011011011000000001101101000000
assign filter[0][1][1] = 00001100001001100010111101110000000
assign filter[0][1][2] = 00001101101100001011000111000000000
assign filter[0][2][0] = 00001011110001101100010000100000000
assign filter[0][2][1] = 00001110001111010110011110100000000
assign filter[0][2][2] = 00000101010001011100001010001000000
assign filter[1][0][0] = 11111110100110111000101000111100000
assign filter[1][0][1] = 11111111000100101011101010000101000
assign filter[1][0][2] = 00000011010010111100111001110000000
assign filter[1][1][0] = 11111111000000000010101011001110000
assign filter[1][1][1] = 11111011001010011010100010010000000
assign filter[1][1][2] = 00000110110100001000111011010000000
assign filter[1][2][0] = 00000000001101000010010101100001100
assign filter[1][2][1] = 11111101110001011101011000001100000
assign filter[1][2][2] = 00000011110110101110001001000100000
assign filter[2][0][0] = 11111110011011010111011101000110000
assign filter[2][0][1] = 11111111110101000010111100110001100
assign filter[2][0][2] = 00000100000011101010100101010000000
assign filter[2][1][0] = 11111101000101011010111010100000000
assign filter[2][1][1] = 00000001011100111001110000111000000
assign filter[2][1][2] = 00000100011100100011110011110000000
assign filter[2][2][0] = 00000010100001100000010010011100000
assign filter[2][2][1] = 00000011010000100010011001111000000
assign filter[2][2][2] = 11111111010100100001101101011011000
assign filter[3][0][0] = 11111100111011100111000101000100000
assign filter[3][0][1] = 11110101101001100011111100010000000
assign filter[3][0][2] = 11111100111100010010011010001000000
assign filter[3][1][0] = 11111100010001011000011111000100000
assign filter[3][1][1] = 11111010000000001011011001111000000
assign filter[3][1][2] = 11111110010010001010010110001000000
assign filter[3][2][0] = 11111101001110000011100100100000000
assign filter[3][2][1] = 11111100110110100010001110010000000
assign filter[3][2][2] = 11111001011011100001010010001000000
assign filter[4][0][0] = 11111101010110110000111101010100000
assign filter[4][0][1] = 00000101010001001111001110010000000
assign filter[4][0][2] = 00001001111001101000111101110000000
assign filter[4][1][0] = 00000100111010101101111010101000000
